Date,Carlow,Cavan,Clare,Cork,Donegal,Dublin,Galway,Kerry,Kildare,Kilkenny,Laois,Leitrim,Limerick,Longford,Louth,Mayo,Meath,Monaghan,Offaly,Roscommon,Sligo,Tipperary,Waterford,Westmeath,Wexford,Wicklow
2020-06-12 00:00:00+00:00,5.269444249279842,0.0,0.0,0.0,0.0,2.300797337606384,0.3875097846220617,0.0,2.696580735627225,2.015478877781361,0.0,0.0,0.0,0.0,0.0,0.766242423778035,0.0,1.62903593653276,0.0,1.5493306891422904,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-13 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.22265780686513395,0.0,0.0,0.8988602452090748,0.0,0.0,0.0,0.0,0.0,0.0,0.766242423778035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.40424784974548
2020-06-14 00:00:00+00:00,0.0,-1.312749422390254,0.0,0.0,0.0,1.1132890343256698,0.0,0.0,0.0,0.0,0.0,0.0,0.513086265193767,0.0,0.0,0.0,0.0,1.62903593653276,0.0,0.0,1.525902189669642,0.0,0.0,0.0,0.0,0.0
2020-06-15 00:00:00+00:00,0.0,0.0,0.0,0.3684136843578918,0.0,0.5195348826853126,0.0,0.0,0.4494301226045374,2.015478877781361,0.0,0.0,-0.513086265193767,0.0,0.0,0.0,0.5127048255778183,0.0,0.0,1.5493306891422904,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-16 00:00:00+00:00,0.0,1.312749422390254,0.0,0.0,0.0,0.2968770758201786,-0.3875097846220617,0.0,0.4494301226045374,0.0,0.0,0.0,-0.513086265193767,0.0,0.0,-0.766242423778035,0.0,0.0,1.2826926283654647,1.5493306891422904,0.0,0.0,0.860762980305743,0.0,0.0,0.0
2020-06-17 00:00:00+00:00,3.5129628328532285,0.0,0.0,0.0,0.0,0.6679734205954019,0.0,0.6770159843473904,1.3482903678136124,1.0077394388906804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-18 00:00:00+00:00,0.0,0.0,0.0,0.0,-3.769033619779888,0.6679734205954019,0.0,0.6770159843473904,0.0,2.015478877781361,0.0,-18.724254150543,0.0,0.0,0.7758914993327333,0.0,0.0,0.0,0.0,0.0,-6.103608758678568,0.0,0.0,0.0,0.0,0.0
2020-06-19 00:00:00+00:00,1.7564814164266143,2.625498844780508,0.0,0.0,0.0,0.4453156137302679,0.0,0.0,1.7977204904181496,1.0077394388906804,0.0,0.0,0.0,0.0,0.7758914993327333,0.766242423778035,0.5127048255778183,0.0,1.2826926283654647,0.0,0.0,0.0,0.0,2.2530134054297624,0.0,0.70212392487274
2020-06-20 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.2968770758201786,0.0,0.0,0.0,0.0,1.1806793629054158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70212392487274
2020-06-21 00:00:00+00:00,1.7564814164266143,-1.312749422390254,0.0,0.0,0.0,-2.152358799696295,0.0,0.0,10.7863229425089,-1.0077394388906804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5493306891422904,0.0,0.0,0.0,0.0,0.0,4.9148674741091805
2020-06-22 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,-1.484385379100893,0.0,0.0,4.044871103440837,1.0077394388906804,0.0,0.0,0.0,0.0,0.0,0.0,0.5127048255778183,0.0,0.0,0.0,0.0,1.2535019711318496,0.860762980305743,0.0,0.0,11.23398279796384
2020-06-23 00:00:00+00:00,0.0,1.312749422390254,0.0,0.0,0.0,0.0,0.0,0.0,0.4494301226045374,0.0,0.0,0.0,0.0,0.0,0.0,-0.766242423778035,0.0,1.62903593653276,0.0,0.0,0.0,0.0,0.0,0.0,0.6679045163703397,0.0
2020-06-24 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.5937541516403572,0.0,0.0,0.4494301226045374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-26 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-06-27 00:00:00+00:00,0.0,0.0,0.0,0.1842068421789459,0.0,1.4101661101458483,0.0,0.0,1.3482903678136124,1.0077394388906804,0.0,0.0,0.0,2.446602891884618,0.7758914993327333,0.0,0.0,1.62903593653276,0.0,0.0,4.577706569008926,0.0,0.860762980305743,0.0,0.0,2.80849569949096
2020-06-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.6281722699633148,0.37109634477522324,0.0,0.0,2.696580735627225,0.0,0.0,3.1207090250905005,0.0,0.0,0.0,0.766242423778035,0.0,0.0,0.0,0.0,15.259021896696423,0.0,0.0,0.0,0.0,0.0
2020-06-29 00:00:00+00:00,0.0,0.0,-0.8416304064233233,0.0,0.0,0.2968770758201786,0.0,0.0,0.4494301226045374,0.0,0.0,3.1207090250905005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.577706569008926,0.0,0.860762980305743,0.0,0.0,0.0
2020-07-01 00:00:00+00:00,0.0,0.0,0.0,0.7368273687157836,0.0,0.5937541516403572,0.3875097846220617,0.0,1.3482903678136124,0.0,0.0,0.0,1.539258795581301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1265067027148812,0.0,-1.40424784974548
2020-07-02 00:00:00+00:00,0.0,2.625498844780508,0.0,0.0,0.0,0.1484385379100893,0.0,0.0,0.4494301226045374,1.0077394388906804,0.0,6.241418050181001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5493306891422904,0.0,-0.6267509855659248,0.0,1.1265067027148812,0.0,0.0
2020-07-03 00:00:00+00:00,0.0,0.0,0.0,0.1842068421789459,0.0,0.4453156137302679,0.0,0.0,0.8988602452090748,0.0,0.0,0.0,0.513086265193767,0.0,0.0,0.0,0.5127048255778183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-04 00:00:00+00:00,0.0,0.0,0.0,0.3684136843578918,0.6281722699633148,0.0,0.0,0.0,1.3482903678136124,0.0,0.0,0.0,0.0,2.446602891884618,0.7758914993327333,0.0,1.0254096511556365,0.0,3.8480778850963944,0.0,6.103608758678568,0.0,0.0,0.0,0.6679045163703397,0.0
2020-07-05 00:00:00+00:00,0.0,0.0,0.0,-0.1842068421789459,0.0,-1.1132890343256698,0.0,0.6770159843473904,0.4494301226045374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.525902189669642,0.0,0.0,0.0,0.0,0.0
2020-07-06 00:00:00+00:00,0.0,0.0,0.0,0.1842068421789459,0.0,0.5937541516403572,0.3875097846220617,-0.6770159843473904,0.4494301226045374,0.0,0.0,0.0,0.0,0.0,2.3276744979982,0.0,0.5127048255778183,1.62903593653276,0.0,0.0,0.0,0.6267509855659248,1.721525960611486,0.0,0.0,-0.70212392487274
2020-07-07 00:00:00+00:00,0.0,1.312749422390254,0.0,0.3684136843578918,0.6281722699633148,0.22265780686513395,0.0,0.0,0.4494301226045374,0.0,0.0,0.0,0.513086265193767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2530134054297624,0.0,0.70212392487274
2020-07-08 00:00:00+00:00,0.0,0.0,0.0,0.0,0.6281722699633148,0.6679734205954019,-0.3875097846220617,0.0,1.3482903678136124,0.0,0.0,0.0,0.513086265193767,0.0,0.0,0.766242423778035,0.0,0.0,0.0,0.0,1.525902189669642,0.0,4.303814901528716,0.0,0.0,0.70212392487274
2020-07-09 00:00:00+00:00,1.7564814164266143,0.0,0.0,0.0,0.0,0.8906312274605358,1.5500391384882468,0.6770159843473904,1.3482903678136124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.525902189669642,0.0,0.0,0.0,0.0,1.40424784974548
2020-07-10 00:00:00+00:00,0.0,1.312749422390254,0.8416304064233233,0.0,0.0,0.5195348826853126,-0.3875097846220617,0.0,3.1460108582317625,0.0,0.0,0.0,0.0,0.0,1.5517829986654665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.003713549111019,2.10637177461822
2020-07-11 00:00:00+00:00,0.0,-1.312749422390254,0.0,0.1842068421789459,0.0,1.0390697653706251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.40424784974548
2020-07-12 00:00:00+00:00,0.0,0.0,0.0,0.3684136843578918,0.0,0.2968770758201786,0.0,2.031047953042171,0.4494301226045374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70212392487274
2020-07-13 00:00:00+00:00,0.0,0.0,0.0,0.3684136843578918,0.0,1.0390697653706251,0.0,1.3540319686947808,1.3482903678136124,0.0,0.0,0.0,0.0,0.0,1.5517829986654665,0.0,2.563524127889092,1.62903593653276,0.0,0.0,0.0,0.0,0.860762980305743,0.0,0.0,0.70212392487274
2020-07-14 00:00:00+00:00,0.0,1.312749422390254,0.0,0.0,0.6281722699633148,0.37109634477522324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6679045163703397,0.0
2020-07-15 00:00:00+00:00,1.7564814164266143,0.0,0.0,0.7368273687157836,1.2563445399266295,0.816411958505491,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7758914993327333,0.0,0.0,0.0,-1.2826926283654647,0.0,0.0,0.0,0.0,0.0,0.6679045163703397,0.0
2020-07-16 00:00:00+00:00,1.7564814164266143,1.312749422390254,0.0,0.1842068421789459,0.0,1.8554817238761163,0.0,0.0,0.4494301226045374,0.0,0.0,3.1207090250905005,0.0,0.0,0.7758914993327333,0.0,0.0,0.0,1.2826926283654647,0.0,0.0,0.0,0.0,1.1265067027148812,0.0,0.70212392487274
2020-07-17 00:00:00+00:00,0.0,0.0,0.0,0.3684136843578918,0.6281722699633148,0.8906312274605358,0.7750195692441234,0.0,1.3482903678136124,0.0,0.0,0.0,0.0,0.0,0.0,0.766242423778035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-18 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.4453156137302679,0.3875097846220617,0.0,0.8988602452090748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-19 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.37109634477522324,0.0,0.0,0.4494301226045374,0.0,1.1806793629054158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.1265067027148812,0.0,0.0
2020-07-20 00:00:00+00:00,1.7564814164266143,0.0,0.0,0.5526205265368377,0.0,1.5586046480559375,0.0,0.0,0.4494301226045374,0.0,1.1806793629054158,0.0,0.513086265193767,0.0,0.0,0.0,2.563524127889092,1.62903593653276,1.2826926283654647,0.0,0.0,0.0,0.0,0.0,0.0,0.70212392487274
2020-07-21 00:00:00+00:00,0.0,0.0,0.0,0.1842068421789459,0.0,0.816411958505491,0.0,0.0,0.4494301226045374,0.0,0.0,0.0,0.513086265193767,0.0,0.0,0.0,0.5127048255778183,0.0,0.0,0.0,0.0,0.0,0.0,1.1265067027148812,0.0,0.70212392487274
2020-07-22 00:00:00+00:00,0.0,0.0,0.0,-0.1842068421789459,0.0,0.1484385379100893,0.0,0.0,1.3482903678136124,0.0,0.0,0.0,0.0,0.0,0.0,0.766242423778035,0.5127048255778183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-23 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,1.1132890343256698,0.3875097846220617,0.0,1.3482903678136124,0.0,0.0,0.0,0.0,0.0,0.7758914993327333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-24 00:00:00+00:00,0.0,0.0,2.52489121926997,0.3684136843578918,0.0,0.816411958505491,0.0,0.6770159843473904,0.8988602452090748,0.0,1.1806793629054158,0.0,0.0,2.446602891884618,0.0,0.0,1.0254096511556365,0.0,0.0,0.0,0.0,0.6267509855659248,0.0,0.0,0.0,0.0
2020-07-25 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.6679734205954019,0.0,0.0,0.4494301226045374,0.0,0.0,0.0,0.0,0.0,0.0,0.766242423778035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.70212392487274
2020-07-26 00:00:00+00:00,0.0,0.0,0.0,0.1842068421789459,0.0,0.37109634477522324,0.0,0.0,1.3482903678136124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.5127048255778183,0.0,0.0,0.0,1.525902189669642,0.0,0.0,0.0,0.0,0.0
2020-07-27 00:00:00+00:00,0.0,1.312749422390254,6.7330432513865865,0.0,0.6281722699633148,1.1875083032807143,0.7750195692441234,0.0,1.3482903678136124,0.0,3.542038088716247,3.1207090250905005,0.0,0.0,0.7758914993327333,0.0,0.5127048255778183,0.0,0.0,0.0,0.0,0.0,0.0,1.1265067027148812,0.0,0.0
2020-07-28 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.5195348826853126,0.0,0.0,0.8988602452090748,1.0077394388906804,2.3613587258108315,0.0,0.513086265193767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.1265067027148812,0.0,0.0
2020-07-29 00:00:00+00:00,0.0,2.625498844780508,9.257934470656556,0.5526205265368377,0.0,1.3359468411908038,0.0,0.0,13.033473555531586,0.0,10.626114266148742,0.0,3.591603856356369,0.0,0.0,0.0,1.5381144767334551,0.0,1.2826926283654647,0.0,0.0,0.6267509855659248,0.0,1.1265067027148812,0.6679045163703397,-0.70212392487274
2020-07-30 00:00:00+00:00,0.0,0.0,0.0,0.1842068421789459,0.6281722699633148,1.1132890343256698,0.0,0.0,7.640312084277137,0.0,1.1806793629054158,0.0,0.513086265193767,0.0,0.7758914993327333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-31 00:00:00+00:00,0.0,7.876496534341525,0.0,0.0,0.0,0.2968770758201786,1.1625293538661852,0.0,3.5954409808362993,0.0,3.542038088716247,0.0,4.617776386743903,0.0,0.0,5.363696966446244,0.5127048255778183,1.62903593653276,3.8480778850963944,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-01 00:00:00+00:00,0.0,0.0,0.0,0.0,1.2563445399266295,1.8554817238761163,0.0,0.0,2.696580735627225,0.0,22.4329078952029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2826926283654647,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-08-02 00:00:00+00:00,0.0,0.0,6.7330432513865865,0.3684136843578918,0.0,0.1484385379100893,0.0,0.6770159843473904,6.741451839068062,0.0,9.445434903243326,3.1207090250905005,0.513086265193767,0.0,0.7758914993327333,0.0,0.5127048255778183,0.0,6.413463141827323,0.0,1.525902189669642,0.0,0.0,1.1265067027148812,0.0,0.0
2020-08-03 00:00:00+00:00,0.0,2.625498844780508,0.0,0.1842068421789459,0.0,0.5937541516403572,0.0,0.0,14.831194045949736,0.0,1.1806793629054158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.525902189669642,0.0,0.0,0.0,0.0,0.0
2020-08-04 00:00:00+00:00,1.7564814164266143,0.0,0.0,0.3684136843578918,3.1408613498165736,0.37109634477522324,0.0,0.0,4.4943012260453745,0.0,0.0,0.0,1.539258795581301,0.0,0.7758914993327333,0.0,1.5381144767334551,0.0,3.8480778850963944,0.0,3.051804379339284,0.6267509855659248,0.0,0.0,7.346949680073737,0.70212392487274
