Date,Ayrshire and Arran,Borders,Dumfries and Galloway,Fife,Forth Valley,Grampian,Greater Glasgow and Clyde,Highland,Lanarkshire,Lothian,Orkney,Shetland,Tayside,Western Isles
2020-05-14,1.6230692239023996,0.8675284115554786,0.6720881779689495,1.8821757952192735,1.3068905805861404,3.250363527499786,4.17028374951063,1.2430080795525171,6.219660194174757,3.4530002116354965,0.0,0.0,6.00845991155547,0.0
2020-05-15,3.246138447804799,5.205170469332871,0.0,0.2688822564598962,1.3068905805861404,1.710717646052519,2.978774106793307,0.9322560596643878,2.8822815533980584,4.232709936843512,0.0,0.0,3.6050759469332823,0.0
2020-05-16,0.5410230746341331,5.205170469332871,1.344176355937899,0.0,1.3068905805861404,4.961081173552305,3.7447445913973003,0.0,4.702669902912621,4.678258351248092,0.0,0.0,6.489136704479908,0.0
2020-05-17,2.1640922985365325,2.6025852346664355,0.0,0.0,0.6534452902930702,1.3685741168420151,2.0425879589439817,0.0,2.4271844660194177,2.4505162792251913,0.0,0.0,1.6823687752355314,0.0
2020-05-18,0.5410230746341331,2.6025852346664355,0.0,0.0,2.2870585160257457,1.8817894106577708,0.9361861478493251,0.0,1.8203883495145632,0.7797097252080155,0.0,0.0,0.9613535858488752,0.0
2020-05-19,1.3525576865853328,0.8675284115554786,0.0,0.2688822564598962,0.9801679354396053,1.0264305876315114,1.4468331375853205,0.6215040397762586,1.9720873786407767,0.7797097252080155,0.0,0.0,1.4420303787733126,0.0
2020-05-20,1.6230692239023996,4.337642057777392,0.0,0.2688822564598962,3.5939490966118863,1.710717646052519,1.7872644640759845,0.3107520198881293,2.1237864077669903,1.0024839324103054,0.0,0.0,4.326091136319938,0.0
2020-05-21,2.1640922985365325,0.0,0.0,0.0,0.6534452902930702,0.3421435292105038,2.212803622189314,0.0,3.7924757281553396,3.0074517972309165,0.0,0.0,3.6050759469332823,0.0
2020-05-22,1.6230692239023996,0.0,0.0,0.0,4.247394386904956,0.8553588230262595,2.978774106793307,0.3107520198881293,3.1856796116504853,2.5619033828263365,0.0,0.0,2.163045568159969,0.0
2020-05-23,3.787161522438932,0.0,0.0,0.0,1.9603358708792107,0.0,2.0425879589439817,0.0,1.3652912621359223,1.670806554017176,0.0,0.0,0.9613535858488752,0.0
2020-05-24,1.0820461492682663,0.0,0.6720881779689495,0.0,0.6534452902930702,0.1710717646052519,0.9361861478493251,0.0,1.8203883495145632,1.782193657618321,0.0,0.0,3.1243991540088443,0.0
2020-05-25,0.0,0.0,1.344176355937899,0.2688822564598962,0.0,3.59250705671029,1.3617253059626546,0.0,1.5169902912621358,0.44554841440458026,0.0,0.0,0.2403383964622188,0.0
2020-05-26,1.0820461492682663,0.8675284115554786,0.0,0.2688822564598962,0.3267226451465351,0.8553588230262595,0.5106469897359954,0.3107520198881293,0.6067961165048544,0.6683226216068704,0.0,0.0,0.0,0.0
2020-05-27,1.6230692239023996,0.0,0.0,0.5377645129197924,0.3267226451465351,1.0264305876315114,1.5319409692079866,0.3107520198881293,1.3652912621359223,1.1138710360114505,0.0,0.0,0.4806767929244376,0.0
2020-05-28,1.6230692239023996,0.0,0.0,0.0,0.0,0.5132152938157557,1.5319409692079866,0.0,1.6686893203883495,0.6683226216068704,0.0,0.0,0.9613535858488752,0.0
2020-05-29,1.0820461492682663,1.735056823110957,0.0,0.2688822564598962,0.0,1.710717646052519,0.42553915811332954,0.0,0.9101941747572816,0.7797097252080155,4.506534474988734,0.0,0.7210151893866563,0.0
2020-05-30,5.139719209024265,0.0,0.0,0.8066467693796887,1.6336132257326754,0.6842870584210076,0.34043132649066365,0.0,1.5169902912621358,0.8910968288091605,0.0,0.0,0.4806767929244376,0.0
2020-05-31,0.5410230746341331,0.0,0.0,0.2688822564598962,1.3068905805861404,0.1710717646052519,0.2553234948679977,0.0,0.4550970873786408,0.3341613108034352,0.0,0.0,0.2403383964622188,0.0
2020-06-01,0.27051153731706656,0.0,0.0,0.2688822564598962,0.9801679354396053,0.6842870584210076,0.2553234948679977,0.3107520198881293,0.0,0.5569355180057253,0.0,0.0,0.0,0.0
2020-06-02,0.0,0.0,0.0,9.410878976096367,1.3068905805861404,0.5132152938157557,0.08510783162266591,0.0,1.2135922330097089,0.22277420720229013,0.0,0.0,0.0,0.0
2020-06-03,1.3525576865853328,0.0,0.0,1.3444112822994811,2.2870585160257457,0.1710717646052519,0.34043132649066365,0.3107520198881293,0.4550970873786408,0.7797097252080155,0.0,0.0,0.0,0.0
2020-06-04,1.3525576865853328,0.0,0.6720881779689495,0.2688822564598962,0.6534452902930702,0.1710717646052519,0.5957548213586614,-0.3107520198881293,0.6067961165048544,3.2302260044332067,0.0,0.0,0.0,0.0
2020-06-05,1.3525576865853328,0.8675284115554786,0.0,0.0,0.6534452902930702,0.1710717646052519,0.5957548213586614,0.0,0.4550970873786408,0.8910968288091605,0.0,0.0,0.4806767929244376,0.0
2020-06-06,0.27051153731706656,0.0,0.0,0.5377645129197924,0.0,0.0,0.2553234948679977,0.3107520198881293,0.3033980582524272,1.0024839324103054,0.0,0.0,0.7210151893866563,0.0
2020-06-07,0.5410230746341331,0.0,0.0,0.0,0.0,0.3421435292105038,0.8510783162266591,0.0,0.1516990291262136,0.3341613108034352,0.0,0.0,0.0,0.0
2020-06-08,0.27051153731706656,0.0,0.0,0.0,0.3267226451465351,0.0,0.5957548213586614,0.3107520198881293,0.7584951456310679,0.22277420720229013,0.0,0.0,0.2403383964622188,0.0
2020-06-09,0.27051153731706656,0.0,0.0,0.0,0.3267226451465351,0.1710717646052519,0.17021566324533183,0.0,0.7584951456310679,0.3341613108034352,0.0,0.0,0.2403383964622188,0.0
2020-06-10,0.0,0.8675284115554786,0.0,0.2688822564598962,0.0,0.0,0.0,0.0,0.4550970873786408,0.11138710360114507,0.0,0.0,1.4420303787733126,0.0
2020-06-11,0.27051153731706656,0.0,0.0,0.5377645129197924,0.0,0.1710717646052519,0.42553915811332954,0.3107520198881293,0.1516990291262136,0.5569355180057253,0.0,0.0,0.2403383964622188,0.0
2020-06-12,1.0820461492682663,0.0,0.0,0.2688822564598962,0.0,0.0,0.42553915811332954,0.0,0.9101941747572816,1.2252581396125957,0.0,0.0,0.0,0.0
2020-06-13,0.27051153731706656,0.0,0.0,0.2688822564598962,0.6534452902930702,0.0,0.34043132649066365,0.0,0.4550970873786408,1.0024839324103054,0.0,0.0,0.2403383964622188,0.0
2020-06-14,0.27051153731706656,0.0,0.0,0.2688822564598962,0.6534452902930702,1.0264305876315114,0.5106469897359954,0.0,0.6067961165048544,0.44554841440458026,0.0,0.0,0.2403383964622188,0.0
2020-06-15,41.92928828414532,15.615511407998612,8.737146313596343,11.024172514855744,31.36537393406737,18.98896587118296,67.6607261400194,9.944064636420137,96.48058252427185,33.75029239114695,4.506534474988734,0.0,17.54470294174197,3.727171077152441
2020-06-16,0.0,0.0,0.0,0.0,0.9801679354396053,0.0,0.2553234948679977,0.0,0.4550970873786408,0.6683226216068704,0.0,0.0,0.0,0.0
2020-06-17,0.5410230746341331,0.0,0.0,0.5377645129197924,0.0,0.6842870584210076,0.17021566324533183,0.0,0.6067961165048544,0.7797097252080155,0.0,0.0,0.0,0.0
2020-06-18,0.0,0.0,0.0,0.0,0.6534452902930702,0.1710717646052519,0.2553234948679977,0.0,0.4550970873786408,0.22277420720229013,0.0,0.0,0.0,0.0
2020-06-19,0.8115346119511998,0.0,6.7208817796894955,0.0,0.0,0.0,0.08510783162266591,0.0,0.6067961165048544,1.0024839324103054,0.0,0.0,0.0,0.0
2020-06-20,0.27051153731706656,0.0,0.0,0.0,0.6534452902930702,0.0,0.42553915811332954,0.0,1.9720873786407767,0.5569355180057253,0.0,0.0,0.0,0.0
2020-06-21,0.27051153731706656,0.8675284115554786,0.0,0.0,0.3267226451465351,0.3421435292105038,0.6808626529813273,0.0,0.9101941747572816,0.6683226216068704,0.0,0.0,0.2403383964622188,0.0
2020-06-22,0.0,0.0,0.6720881779689495,0.0,0.3267226451465351,0.0,0.2553234948679977,0.0,1.2135922330097089,0.11138710360114507,0.0,0.0,0.0,0.0
2020-06-23,0.27051153731706656,0.0,0.0,0.0,0.3267226451465351,0.1710717646052519,0.17021566324533183,0.3107520198881293,0.4550970873786408,0.11138710360114507,0.0,0.0,0.4806767929244376,0.0
2020-06-24,0.0,0.0,0.0,0.0,0.9801679354396053,0.0,0.17021566324533183,0.0,0.0,0.3341613108034352,0.0,0.0,0.2403383964622188,0.0
2020-06-25,0.27051153731706656,-0.8675284115554786,0.0,0.5377645129197924,0.0,0.1710717646052519,0.34043132649066365,0.0,0.1516990291262136,-0.44554841440458026,0.0,0.0,0.2403383964622188,0.0
2020-06-26,0.27051153731706656,0.0,0.0,-0.2688822564598962,0.9801679354396053,0.5132152938157557,0.5106469897359954,0.0,0.1516990291262136,0.22277420720229013,0.0,0.0,0.4806767929244376,0.0
2020-06-27,0.0,0.0,0.0,0.2688822564598962,0.6534452902930702,0.1710717646052519,0.34043132649066365,0.0,0.4550970873786408,0.3341613108034352,0.0,0.0,0.2403383964622188,0.0
2020-06-28,0.0,0.0,0.0,0.0,0.6534452902930702,0.1710717646052519,0.17021566324533183,0.3107520198881293,0.3033980582524272,0.0,0.0,0.0,0.0,0.0
2020-06-29,0.5410230746341331,0.0,0.0,0.0,0.3267226451465351,0.0,0.08510783162266591,0.0,0.1516990291262136,0.0,0.0,0.0,0.0,0.0
2020-06-30,0.0,0.0,3.3604408898447478,0.0,0.3267226451465351,0.0,0.17021566324533183,0.0,0.1516990291262136,0.0,0.0,0.0,0.2403383964622188,0.0
2020-07-01,0.0,0.0,0.6720881779689495,0.0,0.0,0.3421435292105038,0.42553915811332954,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-02,0.0,0.0,0.6720881779689495,0.0,0.0,0.3421435292105038,0.0,0.0,0.3033980582524272,0.0,0.0,0.0,0.0,0.0
2020-07-03,0.27051153731706656,0.0,0.0,0.5377645129197924,1.9603358708792107,0.0,0.0,0.0,0.1516990291262136,0.22277420720229013,0.0,0.0,0.0,0.0
2020-07-04,0.0,0.0,0.6720881779689495,0.0,0.0,0.3421435292105038,0.17021566324533183,0.0,0.1516990291262136,0.3341613108034352,0.0,0.0,0.4806767929244376,0.0
2020-07-05,0.27051153731706656,0.0,0.6720881779689495,0.0,0.0,0.1710717646052519,0.08510783162266591,0.3107520198881293,0.3033980582524272,0.11138710360114507,0.0,0.0,0.2403383964622188,0.0
2020-07-06,0.0,0.0,0.6720881779689495,0.0,0.3267226451465351,0.0,0.0,0.0,0.1516990291262136,0.11138710360114507,0.0,0.0,0.0,0.0
2020-07-07,0.0,0.0,0.0,0.0,0.3267226451465351,0.0,0.08510783162266591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-08,0.0,0.0,0.0,0.0,1.6336132257326754,0.1710717646052519,0.08510783162266591,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-09,0.0,0.0,0.6720881779689495,0.0,0.6534452902930702,0.0,0.17021566324533183,0.0,0.0,0.11138710360114507,0.0,0.0,0.0,0.0
2020-07-10,0.27051153731706656,0.0,1.344176355937899,0.2688822564598962,0.0,0.3421435292105038,0.5106469897359954,0.0,0.3033980582524272,0.44554841440458026,0.0,0.0,0.0,0.0
2020-07-11,0.0,0.0,0.6720881779689495,0.0,0.0,0.0,0.08510783162266591,0.3107520198881293,0.1516990291262136,0.22277420720229013,0.0,0.0,0.2403383964622188,0.0
2020-07-12,0.0,0.0,0.0,0.0,0.3267226451465351,0.1710717646052519,1.0212939794719909,0.0,0.3033980582524272,0.11138710360114507,0.0,0.0,0.4806767929244376,0.0
2020-07-13,0.0,0.0,0.0,0.0,0.3267226451465351,0.1710717646052519,0.2553234948679977,0.0,0.1516990291262136,0.0,0.0,0.0,0.0,0.0
2020-07-14,0.27051153731706656,0.0,0.0,0.0,0.0,0.1710717646052519,0.0,0.0,0.1516990291262136,0.0,0.0,0.0,0.0,0.0
2020-07-15,0.27051153731706656,0.0,0.0,0.0,0.0,0.0,0.2553234948679977,0.0,0.1516990291262136,0.0,0.0,0.0,0.0,0.0
2020-07-16,0.0,0.0,0.0,0.0,0.3267226451465351,0.0,0.5106469897359954,0.0,0.4550970873786408,0.11138710360114507,0.0,0.0,0.0,0.0
2020-07-17,0.5410230746341331,0.0,0.0,1.0755290258395849,0.9801679354396053,0.1710717646052519,0.08510783162266591,0.0,0.1516990291262136,0.22277420720229013,0.0,0.0,0.7210151893866563,0.0
2020-07-18,0.27051153731706656,0.8675284115554786,0.6720881779689495,0.0,0.3267226451465351,0.3421435292105038,0.6808626529813273,0.0,0.1516990291262136,0.5569355180057253,0.0,0.0,0.2403383964622188,0.0
2020-07-19,0.8115346119511998,0.0,0.0,-0.2688822564598962,0.0,0.8553588230262595,0.5957548213586614,0.3107520198881293,0.4550970873786408,0.3341613108034352,0.0,0.0,0.4806767929244376,0.0
2020-07-20,0.27051153731706656,0.0,0.0,0.0,0.0,0.0,0.17021566324533183,0.0,0.1516990291262136,0.3341613108034352,0.0,0.0,0.0,0.0
2020-07-21,0.5410230746341331,0.0,0.0,0.2688822564598962,0.0,0.0,0.34043132649066365,0.0,2.1237864077669903,0.11138710360114507,0.0,0.0,0.0,0.0
2020-07-22,0.27051153731706656,0.0,0.0,0.2688822564598962,0.0,0.0,0.2553234948679977,0.0,0.4550970873786408,0.11138710360114507,0.0,0.0,0.2403383964622188,0.0
2020-07-23,0.5410230746341331,0.0,0.0,0.2688822564598962,0.0,0.1710717646052519,0.42553915811332954,0.3107520198881293,0.6067961165048544,0.11138710360114507,0.0,0.0,0.2403383964622188,0.0
2020-07-24,0.27051153731706656,0.0,0.0,0.0,-0.3267226451465351,0.1710717646052519,1.1915096427173228,0.6215040397762586,0.1516990291262136,0.11138710360114507,0.0,0.0,0.2403383964622188,0.0
2020-07-25,0.27051153731706656,0.8675284115554786,0.0,0.2688822564598962,0.0,0.5132152938157557,0.7659704846039933,0.0,1.2135922330097089,0.3341613108034352,0.0,0.0,0.2403383964622188,0.0
2020-07-26,0.0,0.0,0.0,0.0,0.0,0.0,0.34043132649066365,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-27,0.27051153731706656,0.0,0.0,0.0,0.0,0.0,0.08510783162266591,0.0,0.1516990291262136,0.0,0.0,0.0,0.0,0.0
2020-07-28,0.0,0.0,0.0,0.2688822564598962,0.0,0.0,0.2553234948679977,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2020-07-29,0.0,0.0,0.6720881779689495,0.0,0.3267226451465351,0.1710717646052519,1.1915096427173228,0.0,0.0,0.5569355180057253,0.0,0.0,0.0,0.0
2020-07-30,0.0,0.0,0.0,0.5377645129197924,1.3068905805861404,0.3421435292105038,0.42553915811332954,0.0,0.1516990291262136,0.11138710360114507,0.0,0.0,0.4806767929244376,0.0
2020-07-31,0.27051153731706656,0.0,0.6720881779689495,0.8066467693796887,0.0,0.5132152938157557,0.5957548213586614,0.3107520198881293,0.6067961165048544,0.5569355180057253,0.0,0.0,1.201691982311094,0.0
2020-08-01,0.27051153731706656,0.0,0.0,0.0,0.3267226451465351,1.0264305876315114,0.2553234948679977,0.3107520198881293,0.0,0.5569355180057253,0.0,0.0,0.2403383964622188,0.0
2020-08-02,0.0,0.0,0.6720881779689495,0.2688822564598962,0.0,2.223932939868275,0.6808626529813273,0.0,0.1516990291262136,0.5569355180057253,0.0,0.0,0.4806767929244376,0.0
2020-08-03,0.0,0.0,0.0,0.0,0.0,1.8817894106577708,0.5106469897359954,0.0,0.0,0.11138710360114507,0.0,0.0,0.0,0.0
2020-08-04,0.0,0.0,0.6720881779689495,0.0,0.0,2.5660764690787783,0.34043132649066365,0.0,0.0,0.3341613108034352,0.0,0.0,0.0,0.0
2020-08-05,0.27051153731706656,0.0,0.0,0.2688822564598962,0.3267226451465351,6.158583525789068,1.2766174743399887,0.6215040397762586,0.4550970873786408,0.3341613108034352,0.0,0.0,0.4806767929244376,0.0
2020-08-06,0.0,0.0,0.6720881779689495,0.0,0.3267226451465351,6.500727054999572,1.4468331375853205,0.0,0.3033980582524272,0.3341613108034352,0.0,0.0,0.9613535858488752,0.0
